IdAluno;Resultado;1>;1>2>;1>46>;1>46>2>;14>;14>14>;14>14>14>;14>14>41>;14>2>;14>2>14>;14>2>2>;14>3>;14>3>2>;14>31>;14>31>14>;14>31>30>;14>31>30>14>;14>31>30>14>31>;14>31>30>30>;14>31>30>30>30>;14>31>30>31>;14>31>30>31>30>;14>31>31>;14>31>41>;14>31>48>;14>32>;14>32>31>;14>41>;14>41>2>;14>41>31>;14>41>41>;14>41>41>41>;14>41>41>41>41>;14>41>43>;14>41>43>44>;14>42>;14>43>;14>43>44>;14>43>44>44>;14>43>44>44>44>;14>43>44>44>44>44>;14>48>;14>49>;14>7>;14>7>5>;14>7>5>5>;14>8>;16>;16>31>;17>;17>30>;2>;2>14>;2>14>41>;2>2>;2>3>;2>41>;2>41>41>;29>;3>;3>14>;3>2>;30>;30>14>;30>14>31>;30>14>31>30>;30>14>41>;30>30>;30>30>14>;30>30>30>;30>30>30>30>;30>30>30>30>30>;30>30>30>30>30>30>;30>30>31>;30>31>;30>31>14>;30>31>30>;30>31>30>31>;30>31>30>31>30>;30>31>30>31>30>31>;30>32>;30>41>;30>48>;31>;31>14>;31>14>31>;31>14>41>;31>30>;31>30>14>;31>30>14>31>;31>30>14>31>30>;31>30>30>;31>30>30>30>;31>30>30>30>30>;31>30>30>30>30>30>;31>30>31>;31>30>31>14>;31>30>31>30>;31>30>31>30>31>;31>30>31>30>31>30>;31>30>31>30>31>30>31>;31>31>;31>31>30>;31>32>;31>41>;31>41>41>;31>48>;32>;32>31>;32>31>30>;41>;41>14>;41>2>;41>31>;41>31>30>;41>31>30>30>;41>41>;41>41>2>;41>41>31>;41>41>31>30>;41>41>41>;41>41>41>31>;41>41>41>41>;41>41>41>41>41>;41>41>41>41>41>41>;41>41>41>43>;41>41>43>;41>41>43>44>;41>41>43>44>44>;41>43>;41>43>44>;41>43>44>44>;41>43>44>44>44>;41>7>;42>;43>;43>14>;43>41>;43>43>;43>44>;43>44>14>;43>44>44>;43>44>44>44>;43>44>44>44>44>;43>44>44>44>44>44>;44>;44>14>;44>14>41>;44>14>41>41>;44>14>43>;44>14>43>44>;44>44>;44>44>14>;44>44>14>41>;44>44>44>;44>44>44>14>;44>44>44>14>41>;44>44>44>44>;44>44>44>44>14>;44>44>44>44>14>41>;44>44>44>44>44>;44>44>44>44>44>44>;45>;45>43>;45>43>44>;46>;46>1>;46>1>2>;46>2>;48>;48>14>;48>29>;48>30>;48>48>;49>;49>48>;49>49>;5>;5>5>;6>;6>6>;6>6>6>;7>;7>14>;7>5>;7>5>5>;8>
40324-6401;insucesso;1;0;1;0;51;1;0;0;4;0;0;0;0;6;0;4;0;0;1;0;0;0;0;0;0;0;0;14;0;1;4;2;0;1;0;0;3;3;1;0;0;0;0;2;0;0;0;2;2;0;0;13;0;0;1;0;1;0;1;1;0;0;24;0;0;0;0;11;0;3;0;0;0;0;1;0;0;0;0;0;0;1;0;28;2;0;0;13;0;0;0;7;3;0;0;0;0;0;0;0;0;1;0;0;5;1;0;0;0;0;37;0;0;3;0;0;8;0;0;0;3;0;0;0;0;1;2;2;0;3;3;1;0;0;0;11;0;0;0;10;1;3;2;1;0;29;3;1;1;2;2;9;2;1;6;1;0;2;1;0;0;0;4;2;2;1;0;0;0;5;1;1;0;1;3;3;2;4;3;0;0;0;5;0;4;3;0
40390-6401;insucesso;0;0;0;0;9;0;0;0;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;2;0;0;0;0;2;0;1;1;1;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;2;0;0;0;2;1;1;0;0;0;0;0;0;0;1;1;0;1;0;0;0;0;0;4;0;0;2;1;1;3;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
40392-6400;insucesso;1;0;1;1;21;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;2;1;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;2;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;29;0;0;1;1;0;4;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1;0;0;2;0;1;0;0;0;10;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0
40640-6402;SUCESSO;1;0;1;1;17;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0;0;1;1;0;0;0;0;2;2;2;1;1;0;0;1;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;10;0;0;0;0;2;0;1;1;1;1;1;2;0;1;0;0;0;0;0;0;5;0;0;0;2;0;0;0;2;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;0;0;0;0;0;6;0;0;0;4;0;0;0;0;4;4;3;1;4;3;1;0;0;0;11;0;2;2;11;0;6;2;1;0;28;3;2;1;0;0;11;2;2;5;1;1;3;1;1;1;0;1;0;0;1;0;0;1;0;0;0;0;0;0;0;0;1;1;0;0;0;1;0;0;0;0
40647-6400;insucesso;1;0;1;1;31;1;0;0;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;8;0;1;3;1;0;1;0;1;2;2;0;0;0;0;0;2;0;0;0;1;1;0;0;2;1;1;0;0;0;0;0;1;1;0;5;0;0;0;0;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;2;6;1;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;34;2;2;2;1;0;12;0;0;0;4;0;2;1;1;0;0;0;0;4;2;1;0;0;1;9;1;2;0;7;1;3;2;1;1;16;3;0;0;0;0;6;1;0;2;1;0;1;1;0;1;0;1;1;1;1;0;0;1;4;0;0;1;0;0;0;0;0;0;0;0;0;3;0;0;0;0
40720-6400;insucesso;1;0;0;0;39;1;0;0;1;0;0;0;0;7;0;5;0;0;1;1;0;0;0;0;0;0;0;16;0;0;5;1;1;1;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;1;1;3;0;0;1;1;1;0;2;1;1;0;19;4;1;0;2;6;0;3;2;0;0;0;2;0;1;0;0;0;0;0;2;18;1;0;1;12;2;0;0;3;2;1;0;2;0;1;0;0;0;1;0;1;1;0;0;1;0;0;31;0;1;3;2;2;8;0;0;0;2;0;1;0;0;2;2;2;0;3;2;1;0;0;0;3;0;0;0;3;1;1;0;0;0;4;3;3;2;0;0;2;2;2;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;7;2;2;1;0;2;0;2;1;1;0;0;0;4;0;1;1;0
40751-6402;insucesso;0;0;0;0;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;15;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;1;0;0;0;0;0;13;3;1;1;0;0;0;0
40755-6401;insucesso;0;0;0;0;16;0;0;0;2;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;6;0;0;4;0;0;1;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;1;1;9;0;0;1;0;1;0;0;0;0;0;4;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;2;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;19;0;0;1;0;0;7;0;1;0;1;0;1;1;1;0;0;0;0;1;1;0;0;0;0;4;0;0;0;4;1;3;0;0;0;9;2;1;1;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;1;0;0;0;0;0;18;6;3;2;0;0;0;0
40777-6400;SUCESSO;1;0;1;1;34;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;1;0;0;0;0;13;0;2;2;1;0;1;1;0;1;1;1;1;1;0;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;6;0;0;0;0;3;0;1;1;0;0;1;2;0;0;0;0;0;0;0;1;6;1;0;0;4;0;0;0;2;0;0;0;1;0;0;0;0;0;1;0;0;2;2;0;0;0;0;25;3;0;2;2;0;9;0;1;0;4;0;1;1;1;1;3;1;1;3;3;2;0;0;0;5;0;2;0;5;0;4;2;1;0;5;2;2;0;1;0;4;2;2;2;2;2;1;1;1;0;0;1;0;0;1;0;0;1;2;0;0;0;0;1;0;0;1;1;0;0;0;1;0;1;1;0
40890-6400;insucesso;1;0;1;1;41;1;0;0;1;0;0;0;0;11;0;7;0;0;1;0;1;0;0;0;0;0;0;18;0;1;6;2;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;1;5;5;2;1;1;1;0;0;0;1;0;0;0;23;7;2;0;1;3;0;1;0;0;0;0;2;0;1;0;0;0;0;1;2;19;1;0;1;14;4;0;0;2;0;0;0;1;0;0;0;0;0;0;0;0;1;1;1;0;0;0;32;2;0;4;3;0;14;0;3;2;7;0;2;1;1;2;2;2;0;4;3;1;1;0;0;4;0;1;0;3;1;1;1;1;0;6;2;2;1;0;0;1;1;1;1;1;0;1;1;0;0;0;0;0;0;1;0;0;1;3;0;1;1;1;0;0;0;0;0;3;1;0;2;0;0;0;0
40918-6402;insucesso;1;0;1;0;57;2;0;1;3;0;0;0;0;5;0;4;0;0;2;1;0;0;1;0;0;0;0;21;0;1;2;1;0;0;0;0;7;5;0;0;0;0;0;0;0;0;0;2;1;1;1;11;1;0;1;0;0;0;0;2;0;2;14;6;0;0;1;5;1;3;1;0;0;1;1;0;1;0;0;0;0;0;4;15;1;0;1;12;4;0;0;4;3;1;0;0;0;0;0;0;0;2;2;0;0;0;0;1;1;1;59;4;1;2;1;0;8;0;1;0;3;0;0;0;0;0;0;0;0;1;1;0;0;1;0;16;0;1;0;12;0;0;0;0;0;38;5;2;0;2;1;4;1;0;2;1;0;0;0;0;0;0;0;0;0;1;0;0;0;5;1;0;2;0;2;0;1;0;0;0;0;0;2;0;0;0;0
40960-6401;SUCESSO;1;1;0;0;20;0;0;0;5;1;1;0;0;2;0;1;0;0;0;0;0;0;0;0;0;0;0;4;0;0;1;0;0;2;2;0;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;9;1;0;2;0;3;0;0;2;0;0;5;0;0;0;0;2;0;2;2;1;0;0;0;0;0;0;0;0;0;1;0;5;0;0;0;4;0;0;0;2;2;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;0;0;1;1;0;4;0;0;0;1;0;1;1;1;0;1;0;0;3;2;2;0;0;0;6;0;1;0;5;1;3;0;0;0;5;1;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;2;2;0;0;0;3;0;2;2;0
40963-6400;insucesso;0;0;0;0;25;2;0;1;1;0;0;0;0;4;0;2;0;0;1;0;0;0;0;0;0;0;0;14;0;1;6;2;1;2;0;1;1;1;1;0;0;0;0;1;0;0;0;1;1;0;0;2;1;0;0;0;1;0;2;0;0;0;3;2;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;7;5;0;3;3;2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;25;1;1;2;1;0;8;1;1;1;4;0;1;0;0;0;0;0;0;3;3;1;1;2;1;4;1;0;0;3;1;2;2;1;1;6;2;1;1;1;1;2;2;1;2;2;0;1;1;0;1;0;0;0;0;0;0;0;0;2;1;2;0;1;1;0;1;2;2;0;0;0;3;0;2;2;0
40992-6400;insucesso;0;0;0;0;18;0;0;0;1;0;0;1;1;2;0;0;0;0;0;0;0;0;0;0;0;2;2;3;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;5;0;0;1;2;2;1;0;4;0;3;4;0;0;0;0;2;0;1;1;0;0;1;1;0;1;0;0;0;0;0;0;7;0;0;0;3;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;2;1;1;3;2;0;12;0;0;2;1;1;3;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;2;4;0;0;0;3;0;2;2;0;0;3;1;0;0;0;0;2;1;0;2;1;0;0;0;0;0;0;2;2;2;0;0;0;0;1;0;0;1;0;0;0;0;1;1;1;0;0;4;0;1;1;1
41089-6400;SUCESSO;1;1;0;0;21;2;0;0;3;0;0;0;0;3;0;1;0;0;0;0;0;0;0;1;0;0;0;11;1;1;1;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;7;1;0;0;0;2;0;0;0;0;0;2;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;6;0;0;0;2;0;0;0;1;0;0;0;0;0;0;0;0;0;1;1;0;2;1;0;0;0;0;23;0;4;1;0;0;5;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;1;0;0;0;0;0;5;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;2;0;0;0;0;0;0;0;1;1;0;0;0;1;0;1;1;0
41123-6400;insucesso;0;0;0;0;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;5;0;0;3;2;2;0;0;2;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;1;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;1;0;1;0;0;0;1;1;0;0;0;0;1;0;0;9;3;0;0;0;0;5;0;0;0;3;0;2;2;2;1;2;1;0;2;1;0;0;0;3;4;0;1;0;2;0;1;1;1;0;2;0;0;0;0;0;1;0;0;1;0;0;1;0;0;0;0;1;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
41124-6401;insucesso;0;0;0;0;6;1;0;0;0;0;0;2;1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;2;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;1;0;0;0;2;1;0;0;0;0;0;0;0;0;1;1;0;1;1;1;1;0;0;2;0;0;0;2;0;2;2;1;0;2;2;1;0;0;0;2;2;1;2;2;0;1;1;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
41126-6400;SUCESSO;1;1;0;0;31;2;0;2;3;0;1;0;0;4;0;0;0;0;0;0;0;0;2;0;1;0;0;9;1;0;1;1;0;1;1;0;1;1;1;1;1;1;0;1;0;0;0;0;0;0;0;4;0;0;2;0;2;0;0;0;0;0;5;0;0;0;0;3;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;2;1;2;0;0;0;26;2;1;1;0;0;12;0;1;0;7;1;4;3;1;3;3;0;0;3;1;1;0;0;0;5;0;0;1;4;1;2;2;2;0;8;2;0;0;1;0;3;1;0;2;0;0;2;0;0;0;0;0;0;0;1;1;1;0;3;0;0;2;0;0;0;0;1;1;0;0;0;5;0;1;1;0
41132-6400;insucesso;1;0;0;0;41;3;0;0;0;0;0;4;1;2;0;0;0;0;0;0;0;0;0;0;0;3;3;14;0;1;0;0;0;0;0;2;1;0;0;0;0;0;0;2;0;0;0;0;0;0;0;4;2;2;1;1;0;0;0;7;4;1;4;1;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;6;2;0;2;3;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;3;3;3;2;38;0;0;1;1;0;3;0;0;0;0;0;0;0;0;0;1;0;0;2;0;0;0;0;5;4;2;0;0;1;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;1;1;0;0;4;0;0;2;0;1;1;0;0;0;4;1;1;2;0;0;0;0
41260-6400;insucesso;1;0;1;1;21;0;0;0;3;1;0;0;0;2;0;1;0;0;1;0;0;0;0;0;0;0;0;5;0;0;2;1;1;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;6;2;0;0;0;1;0;0;0;0;0;2;0;0;0;0;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;0;1;0;0;0;2;1;0;0;1;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;2;0;1;0;0
41273-6400;insucesso;1;0;1;1;22;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;2;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;21;0;0;0;0;0;2;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;1;1;1;1;1;1;0;0;1;1;1;1;0;1;1;0;1;1;0;1;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0
41281-6401;SUCESSO;1;0;1;1;66;2;0;0;1;0;0;0;0;34;3;24;0;0;3;3;7;5;1;0;4;0;0;10;1;2;4;2;1;1;1;0;6;5;1;0;0;0;9;4;2;2;0;5;5;7;7;4;1;0;0;0;0;0;3;0;0;0;41;8;4;4;1;9;1;6;3;1;1;1;16;7;8;4;4;2;0;0;6;50;11;5;4;30;3;2;2;5;5;3;1;11;5;7;4;4;2;2;0;0;0;0;8;3;2;2;14;0;1;5;3;0;7;0;3;0;3;2;2;2;2;0;3;3;2;4;4;2;0;0;0;11;0;1;0;10;0;3;2;1;1;11;3;1;1;1;0;4;2;1;2;1;1;1;1;1;1;0;0;0;0;1;0;0;1;24;5;3;1;0;12;9;3;7;6;0;0;0;7;1;5;5;0
41289-6400;SUCESSO;1;0;1;0;35;2;0;1;2;0;1;0;0;2;0;1;0;0;1;0;0;0;1;0;0;0;0;10;0;0;4;2;1;1;1;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;4;0;0;3;0;1;0;0;0;0;0;2;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;4;0;0;0;2;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;0;0;21;1;0;2;1;0;6;0;2;0;3;1;2;1;1;0;1;0;0;2;1;1;0;0;0;5;0;0;0;4;0;2;1;0;0;12;0;0;0;0;0;5;0;0;2;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;1;0;1;1;0
41292-6400;insucesso;1;0;0;0;13;1;0;0;1;0;0;0;0;4;0;1;0;0;1;0;0;0;1;0;0;0;0;5;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;2;0;0;0;0;1;1;0;0;0;0;2;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;1;1;1;1;1;0;0;12;0;1;3;0;0;3;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;1;0;0;0;0;3;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
41299-6401;SUCESSO;1;0;1;1;19;1;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0;0;2;2;0;0;0;0;0;0;0;0;0;1;0;2;0;0;0;0;0;0;0;5;0;0;0;0;3;0;0;0;0;0;4;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;21;0;2;0;0;0;4;0;0;0;3;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;3;0;0;0;0;0;0;0;0;0;8;1;0;2;0;0;0;0
41314-6401;insucesso;1;0;1;1;46;0;0;0;5;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;15;0;1;2;0;0;1;0;0;3;2;1;0;0;0;0;2;0;0;0;0;0;0;0;8;0;0;1;0;0;0;0;1;0;0;6;0;0;0;0;2;0;1;1;1;0;0;0;0;0;0;0;0;0;1;2;7;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;26;0;0;2;1;0;5;0;0;0;1;0;1;0;0;0;0;0;0;1;1;0;0;0;0;9;0;0;0;9;1;2;0;0;0;16;3;0;0;1;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;17;2;0;0;8;7;7;3;0;0;10;0;0;3;0;0;0;0
41322-6400;SUCESSO;1;0;1;1;33;2;1;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;0;0;2;2;0;0;0;0;4;2;1;1;0;0;1;1;1;1;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;5;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;30;0;0;1;1;0;6;0;0;0;3;0;0;0;0;1;1;1;1;1;1;1;0;0;1;11;0;2;2;6;1;2;2;0;0;24;3;2;1;1;0;3;0;0;2;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;1;0;1;0;0;1;1;0;0;0;1;0;1;1;0
